=== [Sat Aug 15 20:35:26 IDT 2026] M2-TEST (Qwen zero-shot) -- SKIPPED, results/EXP-002-TEST/metrics.json already exists ===
=== [Sat Aug 15 20:35:26 IDT 2026] M3-TEST (Qwen few-shot random) -- SKIPPED, results/EXP-003-TEST/metrics.json already exists ===
=== [Sat Aug 15 20:35:26 IDT 2026] M4-TEST (Qwen reasoning) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING: evaluating on TEST. Only do this for a final, frozen configuration -- never for prompt/few-shot iteration.

EXP-005-TEST:  69%|██████▉   | 931/1340 [44:56<20:30,  3.01s/it]
EXP-005-TEST:  70%|██████▉   | 932/1340 [44:59<19:43,  2.90s/it]
EXP-005-TEST:  70%|██████▉   | 933/1340 [45:02<20:07,  2.97s/it]
EXP-005-TEST:  70%|██████▉   | 934/1340 [45:05<19:20,  2.86s/it]
EXP-005-TEST:  70%|██████▉   | 935/1340 [45:08<19:42,  2.92s/it]
EXP-005-TEST:  70%|██████▉   | 936/1340 [45:10<19:00,  2.82s/it]
EXP-005-TEST:  70%|██████▉   | 937/1340 [45:13<18:31,  2.76s/it]
EXP-005-TEST:  70%|███████   | 938/1340 [45:16<18:14,  2.72s/it]
EXP-005-TEST:  70%|███████   | 939/1340 [45:18<17:55,  2.68s/it]
EXP-005-TEST:  70%|███████   | 940/1340 [45:21<17:40,  2.65s/it]
EXP-005-TEST:  70%|███████   | 941/1340 [45:24<18:17,  2.75s/it]
EXP-005-TEST:  70%|███████   | 942/1340 [45:27<18:55,  2.85s/it]
EXP-005-TEST:  70%|███████   | 943/1340 [45:30<18:21,  2.78s/it]
EXP-005-TEST:  70%|███████   | 944/1340 [45:33<18:50,  2.86s/it]
EXP-005-TEST:  71%|███████   | 945/1340 [45:36<19:16,  2.93s/it]
EXP-005-TEST:  71%|███████   | 946/1340 [45:38<18:36,  2.83s/it]
EXP-005-TEST:  71%|███████   | 947/1340 [45:42<19:29,  2.98s/it]
EXP-005-TEST:  71%|███████   | 948/1340 [45:45<20:41,  3.17s/it]
EXP-005-TEST:  71%|███████   | 949/1340 [45:48<20:26,  3.14s/it]
EXP-005-TEST:  71%|███████   | 950/1340 [45:52<20:46,  3.20s/it]
EXP-005-TEST:  71%|███████   | 951/1340 [45:55<20:29,  3.16s/it]
EXP-005-TEST:  71%|███████   | 952/1340 [45:57<19:21,  2.99s/it]
EXP-005-TEST:  71%|███████   | 953/1340 [46:00<18:32,  2.88s/it]
EXP-005-TEST:  71%|███████   | 954/1340 [46:03<18:01,  2.80s/it]
EXP-005-TEST:  71%|███████▏  | 955/1340 [46:06<18:32,  2.89s/it]
EXP-005-TEST:  71%|███████▏  | 956/1340 [46:09<18:52,  2.95s/it]
EXP-005-TEST:  71%|███████▏  | 957/1340 [46:12<19:25,  3.04s/it]
EXP-005-TEST:  71%|███████▏  | 958/1340 [46:15<18:36,  2.92s/it]
EXP-005-TEST:  72%|███████▏  | 959/1340 [46:17<17:56,  2.82s/it]
EXP-005-TEST:  72%|███████▏  | 960/1340 [46:20<17:30,  2.77s/it]
EXP-005-TEST:  72%|███████▏  | 961/1340 [46:23<18:07,  2.87s/it]
EXP-005-TEST:  72%|███████▏  | 962/1340 [46:26<18:35,  2.95s/it]
EXP-005-TEST:  72%|███████▏  | 963/1340 [46:29<18:00,  2.86s/it]
EXP-005-TEST:  72%|███████▏  | 964/1340 [46:31<17:31,  2.80s/it]
EXP-005-TEST:  72%|███████▏  | 965/1340 [46:34<17:11,  2.75s/it]
EXP-005-TEST:  72%|███████▏  | 966/1340 [46:37<16:58,  2.72s/it]
EXP-005-TEST:  72%|███████▏  | 967/1340 [46:40<17:35,  2.83s/it]
EXP-005-TEST:  72%|███████▏  | 968/1340 [46:42<17:11,  2.77s/it]
EXP-005-TEST:  72%|███████▏  | 969/1340 [46:45<16:57,  2.74s/it]
EXP-005-TEST:  72%|███████▏  | 970/1340 [46:48<16:45,  2.72s/it]
EXP-005-TEST:  72%|███████▏  | 971/1340 [46:51<17:26,  2.84s/it]
EXP-005-TEST:  73%|███████▎  | 972/1340 [46:54<17:44,  2.89s/it]
EXP-005-TEST:  73%|███████▎  | 973/1340 [46:57<17:58,  2.94s/it]
EXP-005-TEST:  73%|███████▎  | 974/1340 [47:00<18:33,  3.04s/it]
EXP-005-TEST:  73%|███████▎  | 975/1340 [47:03<17:44,  2.92s/it]
EXP-005-TEST:  73%|███████▎  | 976/1340 [47:06<17:48,  2.93s/it]
EXP-005-TEST:  73%|███████▎  | 977/1340 [47:09<18:01,  2.98s/it]
EXP-005-TEST:  73%|███████▎  | 978/1340 [47:12<17:22,  2.88s/it]
EXP-005-TEST:  73%|███████▎  | 979/1340 [47:15<17:38,  2.93s/it]
EXP-005-TEST:  73%|███████▎  | 980/1340 [47:18<17:54,  2.99s/it]
EXP-005-TEST:  73%|███████▎  | 981/1340 [47:21<18:06,  3.03s/it]
EXP-005-TEST:  73%|███████▎  | 982/1340 [47:24<18:08,  3.04s/it]
EXP-005-TEST:  73%|███████▎  | 983/1340 [47:26<17:18,  2.91s/it]
EXP-005-TEST:  73%|███████▎  | 984/1340 [47:29<16:44,  2.82s/it]
EXP-005-TEST:  74%|███████▎  | 985/1340 [47:32<17:07,  2.89s/it]
EXP-005-TEST:  74%|███████▎  | 986/1340 [47:35<16:37,  2.82s/it]
EXP-005-TEST:  74%|███████▎  | 987/1340 [47:37<16:14,  2.76s/it]
EXP-005-TEST:  74%|███████▎  | 988/1340 [47:41<17:04,  2.91s/it]
EXP-005-TEST:  74%|███████▍  | 989/1340 [47:43<16:27,  2.81s/it]
EXP-005-TEST:  74%|███████▍  | 990/1340 [47:46<16:52,  2.89s/it]
EXP-005-TEST:  74%|███████▍  | 991/1340 [47:49<17:04,  2.94s/it]
EXP-005-TEST:  74%|███████▍  | 992/1340 [47:52<17:12,  2.97s/it]
EXP-005-TEST:  74%|███████▍  | 993/1340 [47:55<16:33,  2.86s/it]
EXP-005-TEST:  74%|███████▍  | 994/1340 [47:58<16:05,  2.79s/it]
EXP-005-TEST:  74%|███████▍  | 995/1340 [48:01<16:28,  2.87s/it]
EXP-005-TEST:  74%|███████▍  | 996/1340 [48:04<16:49,  2.94s/it]
EXP-005-TEST:  74%|███████▍  | 997/1340 [48:07<17:03,  2.98s/it]
EXP-005-TEST:  74%|███████▍  | 998/1340 [48:10<17:10,  3.01s/it]
EXP-005-TEST:  75%|███████▍  | 999/1340 [48:13<17:13,  3.03s/it]
EXP-005-TEST:  75%|███████▍  | 1000/1340 [48:16<16:27,  2.90s/it]
EXP-005-TEST:  75%|███████▍  | 1001/1340 [48:19<16:41,  2.95s/it]
EXP-005-TEST:  75%|███████▍  | 1002/1340 [48:22<16:49,  2.99s/it]
EXP-005-TEST:  75%|███████▍  | 1003/1340 [48:25<17:00,  3.03s/it]
EXP-005-TEST:  75%|███████▍  | 1004/1340 [48:28<16:56,  3.03s/it]
EXP-005-TEST:  75%|███████▌  | 1005/1340 [48:31<16:09,  2.90s/it]
EXP-005-TEST:  75%|███████▌  | 1006/1340 [48:34<16:25,  2.95s/it]
EXP-005-TEST:  75%|███████▌  | 1007/1340 [48:37<16:36,  2.99s/it]
EXP-005-TEST:  75%|███████▌  | 1008/1340 [48:40<16:41,  3.02s/it]
EXP-005-TEST:  75%|███████▌  | 1009/1340 [48:43<16:43,  3.03s/it]
EXP-005-TEST:  75%|███████▌  | 1010/1340 [48:46<16:03,  2.92s/it]
EXP-005-TEST:  75%|███████▌  | 1011/1340 [48:49<16:16,  2.97s/it]
EXP-005-TEST:  76%|███████▌  | 1012/1340 [48:52<16:25,  3.00s/it]
EXP-005-TEST:  76%|███████▌  | 1013/1340 [48:55<16:29,  3.02s/it]
EXP-005-TEST:  76%|███████▌  | 1014/1340 [48:57<15:45,  2.90s/it]
EXP-005-TEST:  76%|███████▌  | 1015/1340 [49:00<16:00,  2.95s/it]
EXP-005-TEST:  76%|███████▌  | 1016/1340 [49:04<16:07,  2.99s/it]
EXP-005-TEST:  76%|███████▌  | 1017/1340 [49:06<15:25,  2.86s/it]
EXP-005-TEST:  76%|███████▌  | 1018/1340 [49:09<15:42,  2.93s/it]
EXP-005-TEST:  76%|███████▌  | 1019/1340 [49:12<15:51,  2.96s/it]
EXP-005-TEST:  76%|███████▌  | 1020/1340 [49:15<15:18,  2.87s/it]
EXP-005-TEST:  76%|███████▌  | 1021/1340 [49:18<15:33,  2.93s/it]
EXP-005-TEST:  76%|███████▋  | 1022/1340 [49:21<15:41,  2.96s/it]
EXP-005-TEST:  76%|███████▋  | 1023/1340 [49:24<15:48,  2.99s/it]
EXP-005-TEST:  76%|███████▋  | 1024/1340 [49:27<15:11,  2.88s/it]
EXP-005-TEST:  76%|███████▋  | 1025/1340 [49:30<15:16,  2.91s/it]
EXP-005-TEST:  77%|███████▋  | 1026/1340 [49:33<15:32,  2.97s/it]
EXP-005-TEST:  77%|███████▋  | 1027/1340 [49:35<14:57,  2.87s/it]
EXP-005-TEST:  77%|███████▋  | 1028/1340 [49:38<15:13,  2.93s/it]
EXP-005-TEST:  77%|███████▋  | 1029/1340 [49:41<15:21,  2.96s/it]
EXP-005-TEST:  77%|███████▋  | 1030/1340 [49:44<14:48,  2.87s/it]
EXP-005-TEST:  77%|███████▋  | 1031/1340 [49:47<15:08,  2.94s/it]
EXP-005-TEST:  77%|███████▋  | 1032/1340 [49:50<15:18,  2.98s/it]
EXP-005-TEST:  77%|███████▋  | 1033/1340 [49:53<15:22,  3.00s/it]
EXP-005-TEST:  77%|███████▋  | 1034/1340 [49:56<14:44,  2.89s/it]
EXP-005-TEST:  77%|███████▋  | 1035/1340 [49:59<14:15,  2.81s/it]
EXP-005-TEST:  77%|███████▋  | 1036/1340 [50:02<14:39,  2.89s/it]
EXP-005-TEST:  77%|███████▋  | 1037/1340 [50:05<14:58,  2.96s/it]
EXP-005-TEST:  77%|███████▋  | 1038/1340 [50:08<15:07,  3.01s/it]
EXP-005-TEST:  78%|███████▊  | 1039/1340 [50:11<15:13,  3.03s/it]
EXP-005-TEST:  78%|███████▊  | 1040/1340 [50:14<15:15,  3.05s/it]
EXP-005-TEST:  78%|███████▊  | 1041/1340 [50:17<14:35,  2.93s/it]
EXP-005-TEST:  78%|███████▊  | 1042/1340 [50:20<14:46,  2.97s/it]
EXP-005-TEST:  78%|███████▊  | 1043/1340 [50:23<14:45,  2.98s/it]
EXP-005-TEST:  78%|███████▊  | 1044/1340 [50:25<14:11,  2.88s/it]
EXP-005-TEST:  78%|███████▊  | 1045/1340 [50:29<14:27,  2.94s/it]
EXP-005-TEST:  78%|███████▊  | 1046/1340 [50:31<13:55,  2.84s/it]
EXP-005-TEST:  78%|███████▊  | 1047/1340 [50:34<13:35,  2.78s/it]
EXP-005-TEST:  78%|███████▊  | 1048/1340 [50:37<13:59,  2.88s/it]
EXP-005-TEST:  78%|███████▊  | 1049/1340 [50:40<13:35,  2.80s/it]
EXP-005-TEST:  78%|███████▊  | 1050/1340 [50:43<13:54,  2.88s/it]
EXP-005-TEST:  78%|███████▊  | 1051/1340 [50:45<13:30,  2.81s/it]
EXP-005-TEST:  79%|███████▊  | 1052/1340 [50:48<13:11,  2.75s/it]
EXP-005-TEST:  79%|███████▊  | 1053/1340 [50:51<13:38,  2.85s/it]
EXP-005-TEST:  79%|███████▊  | 1054/1340 [50:54<13:53,  2.91s/it]
EXP-005-TEST:  79%|███████▊  | 1055/1340 [50:57<14:07,  2.97s/it]
EXP-005-TEST:  79%|███████▉  | 1056/1340 [51:00<14:14,  3.01s/it]
EXP-005-TEST:  79%|███████▉  | 1057/1340 [51:03<13:36,  2.88s/it]
EXP-005-TEST:  79%|███████▉  | 1058/1340 [51:06<13:51,  2.95s/it]
EXP-005-TEST:  79%|███████▉  | 1059/1340 [51:09<13:21,  2.85s/it]
EXP-005-TEST:  79%|███████▉  | 1060/1340 [51:12<13:51,  2.97s/it]
EXP-005-TEST:  79%|███████▉  | 1061/1340 [51:14<13:21,  2.87s/it]
EXP-005-TEST:  79%|███████▉  | 1062/1340 [51:18<13:55,  3.01s/it]
EXP-005-TEST:  79%|███████▉  | 1063/1340 [51:21<13:58,  3.03s/it]
EXP-005-TEST:  79%|███████▉  | 1064/1340 [51:24<14:17,  3.11s/it]
EXP-005-TEST:  79%|███████▉  | 1065/1340 [51:27<13:37,  2.97s/it]
EXP-005-TEST:  80%|███████▉  | 1066/1340 [51:29<13:07,  2.87s/it]
EXP-005-TEST:  80%|███████▉  | 1067/1340 [51:32<12:42,  2.79s/it]
EXP-005-TEST:  80%|███████▉  | 1068/1340 [51:35<12:28,  2.75s/it]
EXP-005-TEST:  80%|███████▉  | 1069/1340 [51:38<12:53,  2.85s/it]
EXP-005-TEST:  80%|███████▉  | 1070/1340 [51:41<13:11,  2.93s/it]
EXP-005-TEST:  80%|███████▉  | 1071/1340 [51:44<13:18,  2.97s/it]
EXP-005-TEST:  80%|████████  | 1072/1340 [51:47<13:22,  2.99s/it]
EXP-005-TEST:  80%|████████  | 1073/1340 [51:50<13:25,  3.02s/it]
EXP-005-TEST:  80%|████████  | 1074/1340 [51:53<13:25,  3.03s/it]
EXP-005-TEST:  80%|████████  | 1075/1340 [51:56<13:24,  3.04s/it]
EXP-005-TEST:  80%|████████  | 1076/1340 [51:59<12:50,  2.92s/it]
EXP-005-TEST:  80%|████████  | 1077/1340 [52:01<12:25,  2.84s/it]
EXP-005-TEST:  80%|████████  | 1078/1340 [52:04<12:05,  2.77s/it]
EXP-005-TEST:  81%|████████  | 1079/1340 [52:07<12:23,  2.85s/it]
EXP-005-TEST:  81%|████████  | 1080/1340 [52:10<12:37,  2.91s/it]
EXP-005-TEST:  81%|████████  | 1081/1340 [52:13<13:03,  3.03s/it]
EXP-005-TEST:  81%|████████  | 1082/1340 [52:17<13:03,  3.04s/it]
EXP-005-TEST:  81%|████████  | 1083/1340 [52:20<12:58,  3.03s/it]
EXP-005-TEST:  81%|████████  | 1084/1340 [52:22<12:19,  2.89s/it]
EXP-005-TEST:  81%|████████  | 1085/1340 [52:25<12:29,  2.94s/it]
EXP-005-TEST:  81%|████████  | 1086/1340 [52:28<12:02,  2.85s/it]
EXP-005-TEST:  81%|████████  | 1087/1340 [52:31<12:19,  2.92s/it]
EXP-005-TEST:  81%|████████  | 1088/1340 [52:34<11:56,  2.84s/it]
EXP-005-TEST:  81%|████████▏ | 1089/1340 [52:36<11:37,  2.78s/it]
EXP-005-TEST:  81%|████████▏ | 1090/1340 [52:39<11:19,  2.72s/it]
EXP-005-TEST:  81%|████████▏ | 1091/1340 [52:41<11:09,  2.69s/it]
EXP-005-TEST:  81%|████████▏ | 1092/1340 [52:44<11:35,  2.81s/it]
EXP-005-TEST:  82%|████████▏ | 1093/1340 [52:47<11:52,  2.88s/it]
EXP-005-TEST:  82%|████████▏ | 1095/1340 [52:51<09:12,  2.26s/it]
EXP-005-TEST:  82%|████████▏ | 1096/1340 [52:53<09:33,  2.35s/it]
EXP-005-TEST:  82%|████████▏ | 1098/1340 [52:56<08:06,  2.01s/it]
EXP-005-TEST:  82%|████████▏ | 1099/1340 [52:59<09:02,  2.25s/it]
EXP-005-TEST:  82%|████████▏ | 1100/1340 [53:02<09:48,  2.45s/it]
EXP-005-TEST:  82%|████████▏ | 1102/1340 [53:05<08:11,  2.07s/it]
EXP-005-TEST:  82%|████████▏ | 1104/1340 [53:08<07:19,  1.86s/it]
EXP-005-TEST:  83%|████████▎ | 1106/1340 [53:12<06:57,  1.79s/it]
EXP-005-TEST:  83%|████████▎ | 1108/1340 [53:15<06:42,  1.73s/it]
EXP-005-TEST:  83%|████████▎ | 1110/1340 [53:18<06:24,  1.67s/it]
EXP-005-TEST:  83%|████████▎ | 1111/1340 [53:21<07:20,  1.93s/it]
EXP-005-TEST:  83%|████████▎ | 1112/1340 [53:24<08:12,  2.16s/it]
EXP-005-TEST:  83%|████████▎ | 1113/1340 [53:27<08:58,  2.37s/it]
EXP-005-TEST:  83%|████████▎ | 1114/1340 [53:30<09:33,  2.54s/it]
EXP-005-TEST:  83%|████████▎ | 1115/1340 [53:33<10:04,  2.69s/it]
EXP-005-TEST:  83%|████████▎ | 1116/1340 [53:36<10:26,  2.80s/it]
EXP-005-TEST:  83%|████████▎ | 1117/1340 [53:40<10:53,  2.93s/it]
EXP-005-TEST:  83%|████████▎ | 1118/1340 [53:43<11:13,  3.03s/it]
EXP-005-TEST:  84%|████████▎ | 1119/1340 [53:46<11:13,  3.05s/it]
EXP-005-TEST:  84%|████████▎ | 1120/1340 [53:49<11:09,  3.04s/it]
EXP-005-TEST:  84%|████████▎ | 1121/1340 [53:52<11:24,  3.13s/it]
EXP-005-TEST:  84%|████████▎ | 1122/1340 [53:56<11:18,  3.11s/it]
EXP-005-TEST:  84%|████████▍ | 1123/1340 [53:59<11:12,  3.10s/it]
EXP-005-TEST:  84%|████████▍ | 1124/1340 [54:02<11:19,  3.14s/it]
EXP-005-TEST:  84%|████████▍ | 1125/1340 [54:05<11:10,  3.12s/it]
EXP-005-TEST:  84%|████████▍ | 1126/1340 [54:08<11:17,  3.17s/it]
EXP-005-TEST:  84%|████████▍ | 1127/1340 [54:11<11:09,  3.14s/it]
EXP-005-TEST:  84%|████████▍ | 1128/1340 [54:15<11:18,  3.20s/it]
EXP-005-TEST:  84%|████████▍ | 1129/1340 [54:17<10:37,  3.02s/it]
EXP-005-TEST:  84%|████████▍ | 1130/1340 [54:20<10:08,  2.90s/it]
EXP-005-TEST:  84%|████████▍ | 1131/1340 [54:23<10:20,  2.97s/it]
EXP-005-TEST:  84%|████████▍ | 1132/1340 [54:26<10:36,  3.06s/it]
EXP-005-TEST:  85%|████████▍ | 1133/1340 [54:29<10:33,  3.06s/it]
EXP-005-TEST:  85%|████████▍ | 1134/1340 [54:33<10:44,  3.13s/it]
EXP-005-TEST:  85%|████████▍ | 1135/1340 [54:36<10:39,  3.12s/it]
EXP-005-TEST:  85%|████████▍ | 1136/1340 [54:39<10:33,  3.11s/it]
EXP-005-TEST:  85%|████████▍ | 1137/1340 [54:42<10:29,  3.10s/it]
EXP-005-TEST:  85%|████████▍ | 1138/1340 [54:45<10:28,  3.11s/it]
EXP-005-TEST:  85%|████████▌ | 1139/1340 [54:48<10:21,  3.09s/it]
EXP-005-TEST:  85%|████████▌ | 1140/1340 [54:51<10:15,  3.08s/it]
EXP-005-TEST:  85%|████████▌ | 1141/1340 [54:54<10:14,  3.09s/it]
EXP-005-TEST:  85%|████████▌ | 1142/1340 [54:57<10:13,  3.10s/it]
EXP-005-TEST:  85%|████████▌ | 1143/1340 [55:01<10:23,  3.16s/it]
EXP-005-TEST:  85%|████████▌ | 1144/1340 [55:04<10:15,  3.14s/it]
EXP-005-TEST:  85%|████████▌ | 1145/1340 [55:07<10:19,  3.18s/it]
EXP-005-TEST:  86%|████████▌ | 1146/1340 [55:10<10:10,  3.15s/it]
EXP-005-TEST:  86%|████████▌ | 1147/1340 [55:13<10:00,  3.11s/it]
EXP-005-TEST:  86%|████████▌ | 1148/1340 [55:16<10:06,  3.16s/it]
EXP-005-TEST:  86%|████████▌ | 1149/1340 [55:19<09:33,  3.00s/it]
EXP-005-TEST:  86%|████████▌ | 1150/1340 [55:22<09:33,  3.02s/it]
EXP-005-TEST:  86%|████████▌ | 1151/1340 [55:25<09:32,  3.03s/it]
EXP-005-TEST:  86%|████████▌ | 1152/1340 [55:28<09:33,  3.05s/it]
EXP-005-TEST:  86%|████████▌ | 1153/1340 [55:31<09:07,  2.93s/it]
EXP-005-TEST:  86%|████████▌ | 1154/1340 [55:34<09:14,  2.98s/it]
EXP-005-TEST:  86%|████████▌ | 1155/1340 [55:37<09:27,  3.07s/it]
EXP-005-TEST:  86%|████████▋ | 1156/1340 [55:40<09:21,  3.05s/it]
EXP-005-TEST:  86%|████████▋ | 1157/1340 [55:44<10:00,  3.28s/it]
EXP-005-TEST:  86%|████████▋ | 1158/1340 [55:47<09:54,  3.26s/it]
EXP-005-TEST:  86%|████████▋ | 1159/1340 [55:50<09:38,  3.19s/it]
EXP-005-TEST:  87%|████████▋ | 1160/1340 [55:53<09:30,  3.17s/it]
EXP-005-TEST:  87%|████████▋ | 1161/1340 [55:57<09:51,  3.30s/it]
EXP-005-TEST:  87%|████████▋ | 1162/1340 [56:00<09:37,  3.25s/it]
EXP-005-TEST:  87%|████████▋ | 1164/1340 [56:03<07:20,  2.50s/it]
EXP-005-TEST:  87%|████████▋ | 1165/1340 [56:06<07:42,  2.64s/it]
EXP-005-TEST:  87%|████████▋ | 1166/1340 [56:10<08:06,  2.80s/it]
EXP-005-TEST:  87%|████████▋ | 1167/1340 [56:13<08:16,  2.87s/it]
EXP-005-TEST:  87%|████████▋ | 1168/1340 [56:16<08:25,  2.94s/it]
EXP-005-TEST:  87%|████████▋ | 1169/1340 [56:19<08:28,  2.97s/it]
EXP-005-TEST:  87%|████████▋ | 1170/1340 [56:22<08:43,  3.08s/it]
EXP-005-TEST:  87%|████████▋ | 1171/1340 [56:25<08:40,  3.08s/it]
EXP-005-TEST:  87%|████████▋ | 1172/1340 [56:29<08:46,  3.13s/it]
EXP-005-TEST:  88%|████████▊ | 1173/1340 [56:32<08:41,  3.12s/it]
EXP-005-TEST:  88%|████████▊ | 1174/1340 [56:35<08:46,  3.17s/it]
EXP-005-TEST:  88%|████████▊ | 1175/1340 [56:38<08:36,  3.13s/it]
EXP-005-TEST:  88%|████████▊ | 1176/1340 [56:41<08:32,  3.12s/it]
EXP-005-TEST:  88%|████████▊ | 1177/1340 [56:44<08:36,  3.17s/it]
EXP-005-TEST:  88%|████████▊ | 1178/1340 [56:48<08:54,  3.30s/it]
EXP-005-TEST:  88%|████████▊ | 1179/1340 [56:51<08:41,  3.24s/it]
EXP-005-TEST:  88%|████████▊ | 1180/1340 [56:54<08:33,  3.21s/it]
EXP-005-TEST:  88%|████████▊ | 1181/1340 [56:57<08:31,  3.22s/it]
EXP-005-TEST:  88%|████████▊ | 1182/1340 [57:01<08:23,  3.19s/it]
EXP-005-TEST:  88%|████████▊ | 1183/1340 [57:04<08:15,  3.16s/it]
EXP-005-TEST:  88%|████████▊ | 1184/1340 [57:07<08:19,  3.20s/it]
EXP-005-TEST:  88%|████████▊ | 1185/1340 [57:10<08:10,  3.17s/it]
EXP-005-TEST:  89%|████████▊ | 1186/1340 [57:13<08:01,  3.13s/it]
EXP-005-TEST:  89%|████████▊ | 1187/1340 [57:16<07:56,  3.12s/it]
EXP-005-TEST:  89%|████████▊ | 1188/1340 [57:19<07:51,  3.10s/it]
EXP-005-TEST:  89%|████████▊ | 1189/1340 [57:22<07:47,  3.10s/it]
EXP-005-TEST:  89%|████████▉ | 1190/1340 [57:26<07:53,  3.16s/it]
EXP-005-TEST:  89%|████████▉ | 1191/1340 [57:28<07:25,  2.99s/it]
EXP-005-TEST:  89%|████████▉ | 1193/1340 [57:32<05:46,  2.36s/it]
EXP-005-TEST:  89%|████████▉ | 1194/1340 [57:35<06:10,  2.54s/it]
EXP-005-TEST:  89%|████████▉ | 1195/1340 [57:38<06:48,  2.82s/it]
EXP-005-TEST:  89%|████████▉ | 1196/1340 [57:41<07:01,  2.92s/it]
EXP-005-TEST:  89%|████████▉ | 1197/1340 [57:44<06:46,  2.84s/it]
EXP-005-TEST:  89%|████████▉ | 1198/1340 [57:47<06:51,  2.90s/it]
EXP-005-TEST:  89%|████████▉ | 1199/1340 [57:50<06:37,  2.82s/it]
EXP-005-TEST:  90%|████████▉ | 1200/1340 [57:52<06:26,  2.76s/it]
EXP-005-TEST:  90%|████████▉ | 1201/1340 [57:55<06:34,  2.84s/it]
EXP-005-TEST:  90%|████████▉ | 1202/1340 [57:58<06:41,  2.91s/it]
EXP-005-TEST:  90%|████████▉ | 1203/1340 [58:01<06:27,  2.83s/it]
EXP-005-TEST:  90%|████████▉ | 1204/1340 [58:04<06:35,  2.91s/it]
EXP-005-TEST:  90%|████████▉ | 1205/1340 [58:07<06:37,  2.95s/it]
EXP-005-TEST:  90%|█████████ | 1206/1340 [58:10<06:22,  2.86s/it]
EXP-005-TEST:  90%|█████████ | 1207/1340 [58:13<06:29,  2.93s/it]
EXP-005-TEST:  90%|█████████ | 1208/1340 [58:16<06:31,  2.96s/it]
EXP-005-TEST:  90%|█████████ | 1209/1340 [58:19<06:34,  3.01s/it]
EXP-005-TEST:  90%|█████████ | 1210/1340 [58:22<06:33,  3.03s/it]
EXP-005-TEST:  90%|█████████ | 1211/1340 [58:25<06:16,  2.92s/it]
EXP-005-TEST:  90%|█████████ | 1212/1340 [58:27<06:01,  2.83s/it]
EXP-005-TEST:  91%|█████████ | 1213/1340 [58:30<06:06,  2.89s/it]
EXP-005-TEST:  91%|█████████ | 1214/1340 [58:33<05:52,  2.80s/it]
EXP-005-TEST:  91%|█████████ | 1215/1340 [58:36<05:41,  2.73s/it]
EXP-005-TEST:  91%|█████████ | 1216/1340 [58:38<05:33,  2.69s/it]
EXP-005-TEST:  91%|█████████ | 1217/1340 [58:41<05:45,  2.81s/it]
EXP-005-TEST:  91%|█████████ | 1218/1340 [58:45<05:59,  2.95s/it]
EXP-005-TEST:  91%|█████████ | 1219/1340 [58:48<06:01,  2.98s/it]
EXP-005-TEST:  91%|█████████ | 1220/1340 [58:50<05:44,  2.87s/it]
EXP-005-TEST:  91%|█████████ | 1221/1340 [58:53<05:49,  2.93s/it]
EXP-005-TEST:  91%|█████████ | 1222/1340 [58:56<05:52,  2.98s/it]
EXP-005-TEST:  91%|█████████▏| 1223/1340 [58:59<05:34,  2.86s/it]
EXP-005-TEST:  91%|█████████▏| 1224/1340 [59:02<05:38,  2.92s/it]
EXP-005-TEST:  91%|█████████▏| 1225/1340 [59:05<05:42,  2.98s/it]
EXP-005-TEST:  91%|█████████▏| 1226/1340 [59:09<06:01,  3.17s/it]
EXP-005-TEST:  92%|█████████▏| 1227/1340 [59:12<05:54,  3.13s/it]
EXP-005-TEST:  92%|█████████▏| 1228/1340 [59:15<05:50,  3.13s/it]
EXP-005-TEST:  92%|█████████▏| 1229/1340 [59:18<05:45,  3.11s/it]
EXP-005-TEST:  92%|█████████▏| 1230/1340 [59:21<05:41,  3.10s/it]
EXP-005-TEST:  92%|█████████▏| 1231/1340 [59:24<05:34,  3.07s/it]
EXP-005-TEST:  92%|█████████▏| 1232/1340 [59:27<05:31,  3.07s/it]
EXP-005-TEST:  92%|█████████▏| 1233/1340 [59:30<05:29,  3.08s/it]
EXP-005-TEST:  92%|█████████▏| 1234/1340 [59:33<05:11,  2.94s/it]
EXP-005-TEST:  92%|█████████▏| 1235/1340 [59:36<05:13,  2.99s/it]
EXP-005-TEST:  92%|█████████▏| 1236/1340 [59:39<05:13,  3.01s/it]
EXP-005-TEST:  92%|█████████▏| 1237/1340 [59:42<05:13,  3.04s/it]
EXP-005-TEST:  92%|█████████▏| 1238/1340 [59:45<04:58,  2.92s/it]
EXP-005-TEST:  92%|█████████▏| 1239/1340 [59:47<04:46,  2.84s/it]
EXP-005-TEST:  93%|█████████▎| 1240/1340 [59:51<04:52,  2.93s/it]
EXP-005-TEST:  93%|█████████▎| 1241/1340 [59:54<04:53,  2.97s/it]
EXP-005-TEST:  93%|█████████▎| 1242/1340 [59:57<04:55,  3.01s/it]
EXP-005-TEST:  93%|█████████▎| 1243/1340 [1:00:00<04:53,  3.03s/it]
EXP-005-TEST:  93%|█████████▎| 1244/1340 [1:00:03<04:52,  3.04s/it]
EXP-005-TEST:  93%|█████████▎| 1245/1340 [1:00:06<04:50,  3.06s/it]
EXP-005-TEST:  93%|█████████▎| 1246/1340 [1:00:09<04:48,  3.07s/it]
