=== [Sat Aug 15 16:53:01 IDT 2026] M2-TEST (Qwen zero-shot) ===
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING: evaluating on TEST. Only do this for a final, frozen configuration -- never for prompt/few-shot iteration.
EXP-003-TEST:  56%|█████▌    | 745/1340 [52:47<41:11,  4.15s/it]
EXP-003-TEST:  56%|█████▌    | 746/1340 [52:51<41:08,  4.16s/it]
EXP-003-TEST:  56%|█████▌    | 747/1340 [52:56<41:10,  4.17s/it]
EXP-003-TEST:  56%|█████▌    | 748/1340 [53:00<41:46,  4.23s/it]
EXP-003-TEST:  56%|█████▌    | 749/1340 [53:05<43:06,  4.38s/it]
EXP-003-TEST:  56%|█████▌    | 750/1340 [53:09<44:01,  4.48s/it]
EXP-003-TEST:  56%|█████▌    | 751/1340 [53:14<43:06,  4.39s/it]
EXP-003-TEST:  56%|█████▌    | 752/1340 [53:18<42:16,  4.31s/it]
EXP-003-TEST:  56%|█████▌    | 753/1340 [53:22<41:45,  4.27s/it]
EXP-003-TEST:  56%|█████▋    | 754/1340 [53:26<41:16,  4.23s/it]
EXP-003-TEST:  56%|█████▋    | 755/1340 [53:30<41:08,  4.22s/it]
EXP-003-TEST:  56%|█████▋    | 756/1340 [53:34<40:53,  4.20s/it]
EXP-003-TEST:  56%|█████▋    | 757/1340 [53:39<40:44,  4.19s/it]
EXP-003-TEST:  57%|█████▋    | 758/1340 [53:43<40:42,  4.20s/it]
EXP-003-TEST:  57%|█████▋    | 759/1340 [53:47<40:35,  4.19s/it]
EXP-003-TEST:  57%|█████▋    | 760/1340 [53:51<40:26,  4.18s/it]
EXP-003-TEST:  57%|█████▋    | 761/1340 [53:56<41:04,  4.26s/it]
EXP-003-TEST:  57%|█████▋    | 762/1340 [54:00<40:49,  4.24s/it]
EXP-003-TEST:  57%|█████▋    | 763/1340 [54:04<41:07,  4.28s/it]
EXP-003-TEST:  57%|█████▋    | 764/1340 [54:08<40:40,  4.24s/it]
EXP-003-TEST:  57%|█████▋    | 765/1340 [54:12<40:25,  4.22s/it]
EXP-003-TEST:  57%|█████▋    | 766/1340 [54:17<40:55,  4.28s/it]
EXP-003-TEST:  57%|█████▋    | 767/1340 [54:21<41:03,  4.30s/it]
EXP-003-TEST:  57%|█████▋    | 768/1340 [54:25<40:41,  4.27s/it]
EXP-003-TEST:  57%|█████▋    | 769/1340 [54:30<42:00,  4.41s/it]
EXP-003-TEST:  57%|█████▋    | 770/1340 [54:34<41:17,  4.35s/it]
EXP-003-TEST:  58%|█████▊    | 771/1340 [54:38<40:42,  4.29s/it]
EXP-003-TEST:  58%|█████▊    | 772/1340 [54:43<40:26,  4.27s/it]
EXP-003-TEST:  58%|█████▊    | 773/1340 [54:47<40:05,  4.24s/it]
EXP-003-TEST:  58%|█████▊    | 774/1340 [54:51<39:49,  4.22s/it]
EXP-003-TEST:  58%|█████▊    | 775/1340 [54:55<40:06,  4.26s/it]
EXP-003-TEST:  58%|█████▊    | 776/1340 [55:00<40:00,  4.26s/it]
EXP-003-TEST:  58%|█████▊    | 777/1340 [55:04<40:21,  4.30s/it]
EXP-003-TEST:  58%|█████▊    | 778/1340 [55:08<40:37,  4.34s/it]
EXP-003-TEST:  58%|█████▊    | 779/1340 [55:13<40:41,  4.35s/it]
EXP-003-TEST:  58%|█████▊    | 780/1340 [55:17<40:03,  4.29s/it]
EXP-003-TEST:  58%|█████▊    | 781/1340 [55:21<40:07,  4.31s/it]
EXP-003-TEST:  58%|█████▊    | 782/1340 [55:26<40:04,  4.31s/it]
EXP-003-TEST:  58%|█████▊    | 783/1340 [55:30<39:34,  4.26s/it]
EXP-003-TEST:  59%|█████▊    | 784/1340 [55:34<39:05,  4.22s/it]
EXP-003-TEST:  59%|█████▊    | 785/1340 [55:38<39:26,  4.26s/it]
EXP-003-TEST:  59%|█████▊    | 786/1340 [55:43<39:36,  4.29s/it]
EXP-003-TEST:  59%|█████▊    | 787/1340 [55:47<39:52,  4.33s/it]
EXP-003-TEST:  59%|█████▉    | 788/1340 [55:51<39:25,  4.29s/it]
EXP-003-TEST:  59%|█████▉    | 789/1340 [55:55<39:03,  4.25s/it]
EXP-003-TEST:  59%|█████▉    | 790/1340 [56:00<38:47,  4.23s/it]
EXP-003-TEST:  59%|█████▉    | 791/1340 [56:05<40:44,  4.45s/it]
EXP-003-TEST:  59%|█████▉    | 792/1340 [56:09<40:34,  4.44s/it]
EXP-003-TEST:  59%|█████▉    | 793/1340 [56:13<39:55,  4.38s/it]
EXP-003-TEST:  59%|█████▉    | 794/1340 [56:18<39:35,  4.35s/it]
EXP-003-TEST:  59%|█████▉    | 795/1340 [56:22<39:02,  4.30s/it]
EXP-003-TEST:  59%|█████▉    | 796/1340 [56:26<38:43,  4.27s/it]
EXP-003-TEST:  59%|█████▉    | 797/1340 [56:31<39:53,  4.41s/it]
EXP-003-TEST:  60%|█████▉    | 798/1340 [56:35<39:44,  4.40s/it]
EXP-003-TEST:  60%|█████▉    | 799/1340 [56:39<39:02,  4.33s/it]
EXP-003-TEST:  60%|█████▉    | 800/1340 [56:44<40:06,  4.46s/it]
EXP-003-TEST:  60%|█████▉    | 801/1340 [56:48<39:21,  4.38s/it]
EXP-003-TEST:  60%|█████▉    | 802/1340 [56:53<39:18,  4.38s/it]
EXP-003-TEST:  60%|█████▉    | 803/1340 [56:57<39:06,  4.37s/it]
EXP-003-TEST:  60%|██████    | 804/1340 [57:01<38:35,  4.32s/it]
EXP-003-TEST:  60%|██████    | 805/1340 [57:05<38:39,  4.33s/it]
EXP-003-TEST:  60%|██████    | 806/1340 [57:10<38:17,  4.30s/it]
EXP-003-TEST:  60%|██████    | 807/1340 [57:14<38:03,  4.28s/it]
EXP-003-TEST:  60%|██████    | 808/1340 [57:18<37:49,  4.27s/it]
EXP-003-TEST:  60%|██████    | 809/1340 [57:23<38:09,  4.31s/it]
EXP-003-TEST:  60%|██████    | 810/1340 [57:27<37:41,  4.27s/it]
EXP-003-TEST:  61%|██████    | 811/1340 [57:32<39:01,  4.43s/it]
EXP-003-TEST:  61%|██████    | 812/1340 [57:36<38:12,  4.34s/it]
EXP-003-TEST:  61%|██████    | 813/1340 [57:40<37:47,  4.30s/it]
EXP-003-TEST:  61%|██████    | 814/1340 [57:44<37:24,  4.27s/it]
EXP-003-TEST:  61%|██████    | 815/1340 [57:48<37:02,  4.23s/it]
EXP-003-TEST:  61%|██████    | 816/1340 [57:52<36:50,  4.22s/it]
EXP-003-TEST:  61%|██████    | 817/1340 [57:57<36:44,  4.21s/it]
EXP-003-TEST:  61%|██████    | 818/1340 [58:01<36:34,  4.20s/it]
EXP-003-TEST:  61%|██████    | 819/1340 [58:05<37:05,  4.27s/it]
EXP-003-TEST:  61%|██████    | 820/1340 [58:09<36:41,  4.23s/it]
EXP-003-TEST:  61%|██████▏   | 821/1340 [58:14<36:59,  4.28s/it]
EXP-003-TEST:  61%|██████▏   | 822/1340 [58:18<36:44,  4.26s/it]
EXP-003-TEST:  61%|██████▏   | 823/1340 [58:22<36:25,  4.23s/it]
EXP-003-TEST:  61%|██████▏   | 824/1340 [58:27<37:47,  4.39s/it]
EXP-003-TEST:  62%|██████▏   | 825/1340 [58:31<37:13,  4.34s/it]
EXP-003-TEST:  62%|██████▏   | 826/1340 [58:35<36:52,  4.30s/it]
EXP-003-TEST:  62%|██████▏   | 827/1340 [58:40<38:20,  4.48s/it]
EXP-003-TEST:  62%|██████▏   | 828/1340 [58:45<39:22,  4.61s/it]
EXP-003-TEST:  62%|██████▏   | 829/1340 [58:49<38:21,  4.50s/it]
EXP-003-TEST:  62%|██████▏   | 830/1340 [58:54<37:23,  4.40s/it]
EXP-003-TEST:  62%|██████▏   | 831/1340 [58:58<36:40,  4.32s/it]
EXP-003-TEST:  62%|██████▏   | 832/1340 [59:02<36:16,  4.28s/it]
EXP-003-TEST:  62%|██████▏   | 833/1340 [59:06<35:51,  4.24s/it]
EXP-003-TEST:  62%|██████▏   | 834/1340 [59:10<35:37,  4.22s/it]
EXP-003-TEST:  62%|██████▏   | 835/1340 [59:14<35:28,  4.22s/it]
EXP-003-TEST:  62%|██████▏   | 836/1340 [59:19<35:17,  4.20s/it]
EXP-003-TEST:  62%|██████▏   | 837/1340 [59:23<35:09,  4.19s/it]
EXP-003-TEST:  63%|██████▎   | 838/1340 [59:27<35:07,  4.20s/it]
EXP-003-TEST:  63%|██████▎   | 839/1340 [59:31<35:01,  4.19s/it]
EXP-003-TEST:  63%|██████▎   | 840/1340 [59:35<34:59,  4.20s/it]
EXP-003-TEST:  63%|██████▎   | 841/1340 [59:39<34:48,  4.18s/it]
EXP-003-TEST:  63%|██████▎   | 842/1340 [59:44<36:09,  4.36s/it]
EXP-003-TEST:  63%|██████▎   | 843/1340 [59:48<35:35,  4.30s/it]
EXP-003-TEST:  63%|██████▎   | 844/1340 [59:53<35:09,  4.25s/it]
EXP-003-TEST:  63%|██████▎   | 845/1340 [59:57<35:22,  4.29s/it]
EXP-003-TEST:  63%|██████▎   | 846/1340 [1:00:01<35:17,  4.29s/it]
EXP-003-TEST:  63%|██████▎   | 847/1340 [1:00:05<35:07,  4.27s/it]
EXP-003-TEST:  63%|██████▎   | 848/1340 [1:00:10<34:47,  4.24s/it]
EXP-003-TEST:  63%|██████▎   | 849/1340 [1:00:14<34:33,  4.22s/it]
EXP-003-TEST:  63%|██████▎   | 850/1340 [1:00:18<34:23,  4.21s/it]
EXP-003-TEST:  64%|██████▎   | 851/1340 [1:00:22<34:13,  4.20s/it]
EXP-003-TEST:  64%|██████▎   | 852/1340 [1:00:26<34:02,  4.19s/it]
EXP-003-TEST:  64%|██████▎   | 853/1340 [1:00:30<33:52,  4.17s/it]
EXP-003-TEST:  64%|██████▎   | 854/1340 [1:00:35<33:46,  4.17s/it]
EXP-003-TEST:  64%|██████▍   | 855/1340 [1:00:39<33:46,  4.18s/it]
EXP-003-TEST:  64%|██████▍   | 856/1340 [1:00:43<33:52,  4.20s/it]
EXP-003-TEST:  64%|██████▍   | 857/1340 [1:00:47<33:59,  4.22s/it]
EXP-003-TEST:  64%|██████▍   | 858/1340 [1:00:52<33:48,  4.21s/it]
EXP-003-TEST:  64%|██████▍   | 859/1340 [1:00:56<33:40,  4.20s/it]
EXP-003-TEST:  64%|██████▍   | 860/1340 [1:01:00<33:30,  4.19s/it]
EXP-003-TEST:  64%|██████▍   | 861/1340 [1:01:04<33:28,  4.19s/it]
EXP-003-TEST:  64%|██████▍   | 862/1340 [1:01:08<33:18,  4.18s/it]
EXP-003-TEST:  64%|██████▍   | 863/1340 [1:01:12<33:12,  4.18s/it]
EXP-003-TEST:  64%|██████▍   | 864/1340 [1:01:17<33:04,  4.17s/it]
EXP-003-TEST:  65%|██████▍   | 865/1340 [1:01:21<33:04,  4.18s/it]
EXP-003-TEST:  65%|██████▍   | 866/1340 [1:01:25<34:17,  4.34s/it]
EXP-003-TEST:  65%|██████▍   | 867/1340 [1:01:30<35:07,  4.46s/it]
EXP-003-TEST:  65%|██████▍   | 868/1340 [1:01:34<34:24,  4.37s/it]
EXP-003-TEST:  65%|██████▍   | 869/1340 [1:01:38<33:44,  4.30s/it]
EXP-003-TEST:  65%|██████▍   | 870/1340 [1:01:43<33:17,  4.25s/it]
EXP-003-TEST:  65%|██████▌   | 871/1340 [1:01:47<33:02,  4.23s/it]
EXP-003-TEST:  65%|██████▌   | 872/1340 [1:01:51<32:53,  4.22s/it]
EXP-003-TEST:  65%|██████▌   | 873/1340 [1:01:55<32:42,  4.20s/it]
EXP-003-TEST:  65%|██████▌   | 874/1340 [1:01:59<32:38,  4.20s/it]
EXP-003-TEST:  65%|██████▌   | 875/1340 [1:02:04<32:32,  4.20s/it]
EXP-003-TEST:  65%|██████▌   | 876/1340 [1:02:08<32:30,  4.20s/it]
EXP-003-TEST:  65%|██████▌   | 877/1340 [1:02:12<32:25,  4.20s/it]
EXP-003-TEST:  66%|██████▌   | 878/1340 [1:02:16<32:20,  4.20s/it]
EXP-003-TEST:  66%|██████▌   | 879/1340 [1:02:20<32:12,  4.19s/it]
EXP-003-TEST:  66%|██████▌   | 880/1340 [1:02:25<32:07,  4.19s/it]
EXP-003-TEST:  66%|██████▌   | 881/1340 [1:02:29<31:58,  4.18s/it]
EXP-003-TEST:  66%|██████▌   | 882/1340 [1:02:33<31:54,  4.18s/it]
EXP-003-TEST:  66%|██████▌   | 883/1340 [1:02:37<31:52,  4.18s/it]
EXP-003-TEST:  66%|██████▌   | 884/1340 [1:02:41<31:40,  4.17s/it]
EXP-003-TEST:  66%|██████▌   | 885/1340 [1:02:45<31:40,  4.18s/it]
EXP-003-TEST:  66%|██████▌   | 886/1340 [1:02:50<32:02,  4.23s/it]
EXP-003-TEST:  66%|██████▌   | 887/1340 [1:02:54<31:44,  4.21s/it]
EXP-003-TEST:  66%|██████▋   | 888/1340 [1:02:58<31:39,  4.20s/it]
EXP-003-TEST:  66%|██████▋   | 889/1340 [1:03:02<31:26,  4.18s/it]
EXP-003-TEST:  66%|██████▋   | 890/1340 [1:03:06<31:21,  4.18s/it]
EXP-003-TEST:  66%|██████▋   | 891/1340 [1:03:11<31:21,  4.19s/it]
EXP-003-TEST:  67%|██████▋   | 892/1340 [1:03:15<31:12,  4.18s/it]
EXP-003-TEST:  67%|██████▋   | 893/1340 [1:03:19<31:14,  4.19s/it]
EXP-003-TEST:  67%|██████▋   | 894/1340 [1:03:23<31:13,  4.20s/it]
EXP-003-TEST:  67%|██████▋   | 895/1340 [1:03:27<31:03,  4.19s/it]
EXP-003-TEST:  67%|██████▋   | 896/1340 [1:03:32<31:06,  4.20s/it]
EXP-003-TEST:  67%|██████▋   | 897/1340 [1:03:36<30:54,  4.19s/it]
EXP-003-TEST:  67%|██████▋   | 898/1340 [1:03:40<30:49,  4.18s/it]
EXP-003-TEST:  67%|██████▋   | 899/1340 [1:03:44<30:46,  4.19s/it]
EXP-003-TEST:  67%|██████▋   | 900/1340 [1:03:48<30:41,  4.19s/it]
EXP-003-TEST:  67%|██████▋   | 901/1340 [1:03:52<30:32,  4.18s/it]
EXP-003-TEST:  67%|██████▋   | 902/1340 [1:03:57<30:29,  4.18s/it]
EXP-003-TEST:  67%|██████▋   | 903/1340 [1:04:01<30:19,  4.16s/it]
EXP-003-TEST:  67%|██████▋   | 904/1340 [1:04:05<30:19,  4.17s/it]
EXP-003-TEST:  68%|██████▊   | 905/1340 [1:04:09<30:16,  4.18s/it]
EXP-003-TEST:  68%|██████▊   | 906/1340 [1:04:13<30:08,  4.17s/it]
EXP-003-TEST:  68%|██████▊   | 907/1340 [1:04:17<30:04,  4.17s/it]
EXP-003-TEST:  68%|██████▊   | 908/1340 [1:04:22<30:01,  4.17s/it]
EXP-003-TEST:  68%|██████▊   | 909/1340 [1:04:26<29:56,  4.17s/it]
EXP-003-TEST:  68%|██████▊   | 910/1340 [1:04:30<29:51,  4.17s/it]
EXP-003-TEST:  68%|██████▊   | 911/1340 [1:04:34<29:49,  4.17s/it]
EXP-003-TEST:  68%|██████▊   | 912/1340 [1:04:38<29:51,  4.19s/it]
EXP-003-TEST:  68%|██████▊   | 913/1340 [1:04:43<29:49,  4.19s/it]
EXP-003-TEST:  68%|██████▊   | 914/1340 [1:04:47<29:50,  4.20s/it]
EXP-003-TEST:  68%|██████▊   | 915/1340 [1:04:51<29:46,  4.20s/it]
EXP-003-TEST:  68%|██████▊   | 916/1340 [1:04:55<29:41,  4.20s/it]
EXP-003-TEST:  68%|██████▊   | 917/1340 [1:04:59<29:34,  4.20s/it]
EXP-003-TEST:  69%|██████▊   | 918/1340 [1:05:04<29:29,  4.19s/it]
EXP-003-TEST:  69%|██████▊   | 919/1340 [1:05:08<29:18,  4.18s/it]
EXP-003-TEST:  69%|██████▊   | 920/1340 [1:05:12<29:11,  4.17s/it]
EXP-003-TEST:  69%|██████▊   | 921/1340 [1:05:16<29:05,  4.17s/it]
EXP-003-TEST:  69%|██████▉   | 922/1340 [1:05:20<29:03,  4.17s/it]
EXP-003-TEST:  69%|██████▉   | 923/1340 [1:05:24<28:56,  4.16s/it]
EXP-003-TEST:  69%|██████▉   | 924/1340 [1:05:29<28:52,  4.17s/it]
EXP-003-TEST:  69%|██████▉   | 925/1340 [1:05:33<28:54,  4.18s/it]
EXP-003-TEST:  69%|██████▉   | 926/1340 [1:05:37<28:47,  4.17s/it]
EXP-003-TEST:  69%|██████▉   | 927/1340 [1:05:41<28:39,  4.16s/it]
EXP-003-TEST:  69%|██████▉   | 928/1340 [1:05:45<28:38,  4.17s/it]
EXP-003-TEST:  69%|██████▉   | 929/1340 [1:05:49<28:34,  4.17s/it]
EXP-003-TEST:  69%|██████▉   | 930/1340 [1:05:54<28:36,  4.19s/it]
EXP-003-TEST:  69%|██████▉   | 931/1340 [1:05:58<29:38,  4.35s/it]
EXP-003-TEST:  70%|██████▉   | 932/1340 [1:06:02<29:11,  4.29s/it]
EXP-003-TEST:  70%|██████▉   | 933/1340 [1:06:07<30:04,  4.43s/it]
EXP-003-TEST:  70%|██████▉   | 934/1340 [1:06:11<29:25,  4.35s/it]
EXP-003-TEST:  70%|██████▉   | 935/1340 [1:06:16<30:04,  4.46s/it]
EXP-003-TEST:  70%|██████▉   | 936/1340 [1:06:20<29:24,  4.37s/it]
EXP-003-TEST:  70%|██████▉   | 937/1340 [1:06:25<29:17,  4.36s/it]
EXP-003-TEST:  70%|███████   | 938/1340 [1:06:29<28:52,  4.31s/it]
EXP-003-TEST:  70%|███████   | 939/1340 [1:06:33<28:30,  4.27s/it]
EXP-003-TEST:  70%|███████   | 940/1340 [1:06:37<28:14,  4.24s/it]
EXP-003-TEST:  70%|███████   | 941/1340 [1:06:41<28:13,  4.24s/it]
EXP-003-TEST:  70%|███████   | 942/1340 [1:06:46<27:55,  4.21s/it]
EXP-003-TEST:  70%|███████   | 943/1340 [1:06:50<27:44,  4.19s/it]
EXP-003-TEST:  70%|███████   | 944/1340 [1:06:54<28:12,  4.27s/it]
EXP-003-TEST:  71%|███████   | 945/1340 [1:06:58<27:57,  4.25s/it]
EXP-003-TEST:  71%|███████   | 946/1340 [1:07:03<28:07,  4.28s/it]
EXP-003-TEST:  71%|███████   | 947/1340 [1:07:07<28:13,  4.31s/it]
EXP-003-TEST:  71%|███████   | 948/1340 [1:07:12<29:27,  4.51s/it]
EXP-003-TEST:  71%|███████   | 949/1340 [1:07:16<28:46,  4.42s/it]
EXP-003-TEST:  71%|███████   | 950/1340 [1:07:20<28:18,  4.35s/it]
EXP-003-TEST:  71%|███████   | 951/1340 [1:07:25<29:01,  4.48s/it]
EXP-003-TEST:  71%|███████   | 952/1340 [1:07:29<28:23,  4.39s/it]
EXP-003-TEST:  71%|███████   | 953/1340 [1:07:34<27:50,  4.32s/it]
EXP-003-TEST:  71%|███████   | 954/1340 [1:07:38<27:29,  4.27s/it]
EXP-003-TEST:  71%|███████▏  | 955/1340 [1:07:42<27:15,  4.25s/it]
EXP-003-TEST:  71%|███████▏  | 956/1340 [1:07:46<27:00,  4.22s/it]
EXP-003-TEST:  71%|███████▏  | 957/1340 [1:07:50<26:43,  4.19s/it]
EXP-003-TEST:  71%|███████▏  | 958/1340 [1:07:54<26:36,  4.18s/it]
EXP-003-TEST:  72%|███████▏  | 959/1340 [1:07:58<26:27,  4.17s/it]
EXP-003-TEST:  72%|███████▏  | 960/1340 [1:08:03<26:20,  4.16s/it]
EXP-003-TEST:  72%|███████▏  | 961/1340 [1:08:07<26:26,  4.19s/it]
EXP-003-TEST:  72%|███████▏  | 962/1340 [1:08:11<26:45,  4.25s/it]
EXP-003-TEST:  72%|███████▏  | 963/1340 [1:08:15<26:28,  4.21s/it]
EXP-003-TEST:  72%|███████▏  | 964/1340 [1:08:20<26:14,  4.19s/it]
EXP-003-TEST:  72%|███████▏  | 965/1340 [1:08:24<26:08,  4.18s/it]
EXP-003-TEST:  72%|███████▏  | 966/1340 [1:08:28<26:01,  4.17s/it]
EXP-003-TEST:  72%|███████▏  | 967/1340 [1:08:32<25:58,  4.18s/it]
EXP-003-TEST:  72%|███████▏  | 968/1340 [1:08:36<25:51,  4.17s/it]
EXP-003-TEST:  72%|███████▏  | 969/1340 [1:08:40<25:47,  4.17s/it]
EXP-003-TEST:  72%|███████▏  | 970/1340 [1:08:44<25:40,  4.16s/it]
EXP-003-TEST:  72%|███████▏  | 971/1340 [1:08:49<26:42,  4.34s/it]
EXP-003-TEST:  73%|███████▎  | 972/1340 [1:08:54<27:41,  4.51s/it]
EXP-003-TEST:  73%|███████▎  | 973/1340 [1:08:59<27:58,  4.57s/it]
EXP-003-TEST:  73%|███████▎  | 974/1340 [1:09:03<27:36,  4.52s/it]
EXP-003-TEST:  73%|███████▎  | 975/1340 [1:09:07<26:48,  4.41s/it]
EXP-003-TEST:  73%|███████▎  | 976/1340 [1:09:12<26:24,  4.35s/it]
EXP-003-TEST:  73%|███████▎  | 977/1340 [1:09:16<26:04,  4.31s/it]
EXP-003-TEST:  73%|███████▎  | 978/1340 [1:09:20<25:44,  4.27s/it]
EXP-003-TEST:  73%|███████▎  | 979/1340 [1:09:25<26:28,  4.40s/it]
EXP-003-TEST:  73%|███████▎  | 980/1340 [1:09:29<26:04,  4.34s/it]
EXP-003-TEST:  73%|███████▎  | 981/1340 [1:09:34<26:46,  4.48s/it]
EXP-003-TEST:  73%|███████▎  | 982/1340 [1:09:38<26:10,  4.39s/it]
EXP-003-TEST:  73%|███████▎  | 983/1340 [1:09:42<25:40,  4.32s/it]
EXP-003-TEST:  73%|███████▎  | 984/1340 [1:09:46<25:17,  4.26s/it]
EXP-003-TEST:  74%|███████▎  | 985/1340 [1:09:50<25:07,  4.25s/it]
EXP-003-TEST:  74%|███████▎  | 986/1340 [1:09:55<24:54,  4.22s/it]
EXP-003-TEST:  74%|███████▎  | 987/1340 [1:09:59<24:43,  4.20s/it]
EXP-003-TEST:  74%|███████▎  | 988/1340 [1:10:03<24:42,  4.21s/it]
EXP-003-TEST:  74%|███████▍  | 989/1340 [1:10:07<24:32,  4.20s/it]
EXP-003-TEST:  74%|███████▍  | 990/1340 [1:10:11<24:31,  4.20s/it]
EXP-003-TEST:  74%|███████▍  | 991/1340 [1:10:16<25:19,  4.35s/it]
EXP-003-TEST:  74%|███████▍  | 992/1340 [1:10:20<25:00,  4.31s/it]
EXP-003-TEST:  74%|███████▍  | 993/1340 [1:10:24<24:39,  4.26s/it]
EXP-003-TEST:  74%|███████▍  | 994/1340 [1:10:29<24:25,  4.24s/it]
EXP-003-TEST:  74%|███████▍  | 995/1340 [1:10:33<24:22,  4.24s/it]
EXP-003-TEST:  74%|███████▍  | 996/1340 [1:10:37<24:12,  4.22s/it]
EXP-003-TEST:  74%|███████▍  | 997/1340 [1:10:41<24:02,  4.21s/it]
EXP-003-TEST:  74%|███████▍  | 998/1340 [1:10:46<25:14,  4.43s/it]
EXP-003-TEST:  75%|███████▍  | 999/1340 [1:10:50<24:39,  4.34s/it]
EXP-003-TEST:  75%|███████▍  | 1000/1340 [1:10:54<24:17,  4.29s/it]
EXP-003-TEST:  75%|███████▍  | 1001/1340 [1:10:59<24:56,  4.42s/it]
EXP-003-TEST:  75%|███████▍  | 1002/1340 [1:11:03<24:32,  4.36s/it]
EXP-003-TEST:  75%|███████▍  | 1003/1340 [1:11:08<24:13,  4.31s/it]
EXP-003-TEST:  75%|███████▍  | 1004/1340 [1:11:12<24:04,  4.30s/it]
EXP-003-TEST:  75%|███████▌  | 1005/1340 [1:11:16<23:47,  4.26s/it]
EXP-003-TEST:  75%|███████▌  | 1006/1340 [1:11:20<23:27,  4.21s/it]
EXP-003-TEST:  75%|███████▌  | 1007/1340 [1:11:24<23:23,  4.21s/it]
EXP-003-TEST:  75%|███████▌  | 1008/1340 [1:11:29<23:18,  4.21s/it]
EXP-003-TEST:  75%|███████▌  | 1009/1340 [1:11:33<23:10,  4.20s/it]
EXP-003-TEST:  75%|███████▌  | 1010/1340 [1:11:37<23:03,  4.19s/it]
EXP-003-TEST:  75%|███████▌  | 1011/1340 [1:11:42<23:54,  4.36s/it]
EXP-003-TEST:  76%|███████▌  | 1012/1340 [1:11:46<24:31,  4.48s/it]
EXP-003-TEST:  76%|███████▌  | 1013/1340 [1:11:51<24:00,  4.41s/it]
EXP-003-TEST:  76%|███████▌  | 1014/1340 [1:11:55<23:29,  4.32s/it]
EXP-003-TEST:  76%|███████▌  | 1015/1340 [1:11:59<23:10,  4.28s/it]
EXP-003-TEST:  76%|███████▌  | 1016/1340 [1:12:03<22:57,  4.25s/it]
EXP-003-TEST:  76%|███████▌  | 1017/1340 [1:12:07<22:43,  4.22s/it]
EXP-003-TEST:  76%|███████▌  | 1018/1340 [1:12:11<22:33,  4.20s/it]
EXP-003-TEST:  76%|███████▌  | 1019/1340 [1:12:16<22:33,  4.22s/it]
EXP-003-TEST:  76%|███████▌  | 1020/1340 [1:12:20<22:24,  4.20s/it]
EXP-003-TEST:  76%|███████▌  | 1021/1340 [1:12:24<22:19,  4.20s/it]
EXP-003-TEST:  76%|███████▋  | 1022/1340 [1:12:29<23:05,  4.36s/it]
EXP-003-TEST:  76%|███████▋  | 1023/1340 [1:12:33<22:49,  4.32s/it]
EXP-003-TEST:  76%|███████▋  | 1024/1340 [1:12:37<22:29,  4.27s/it]
EXP-003-TEST:  76%|███████▋  | 1025/1340 [1:12:41<22:19,  4.25s/it]
EXP-003-TEST:  77%|███████▋  | 1026/1340 [1:12:46<22:13,  4.25s/it]
EXP-003-TEST:  77%|███████▋  | 1027/1340 [1:12:50<22:01,  4.22s/it]
EXP-003-TEST:  77%|███████▋  | 1028/1340 [1:12:54<21:51,  4.20s/it]
EXP-003-TEST:  77%|███████▋  | 1029/1340 [1:12:58<21:42,  4.19s/it]
EXP-003-TEST:  77%|███████▋  | 1030/1340 [1:13:02<21:38,  4.19s/it]
EXP-003-TEST:  77%|███████▋  | 1031/1340 [1:13:07<22:24,  4.35s/it]
EXP-003-TEST:  77%|███████▋  | 1032/1340 [1:13:11<22:08,  4.31s/it]
EXP-003-TEST:  77%|███████▋  | 1033/1340 [1:13:15<21:57,  4.29s/it]
EXP-003-TEST:  77%|███████▋  | 1034/1340 [1:13:20<21:39,  4.25s/it]
EXP-003-TEST:  77%|███████▋  | 1035/1340 [1:13:24<21:25,  4.21s/it]
EXP-003-TEST:  77%|███████▋  | 1036/1340 [1:13:28<21:20,  4.21s/it]
EXP-003-TEST:  77%|███████▋  | 1037/1340 [1:13:32<21:17,  4.22s/it]
EXP-003-TEST:  77%|███████▋  | 1038/1340 [1:13:36<21:09,  4.20s/it]
EXP-003-TEST:  78%|███████▊  | 1039/1340 [1:13:41<21:03,  4.20s/it]
EXP-003-TEST:  78%|███████▊  | 1040/1340 [1:13:45<20:56,  4.19s/it]
EXP-003-TEST:  78%|███████▊  | 1041/1340 [1:13:49<20:46,  4.17s/it]
EXP-003-TEST:  78%|███████▊  | 1042/1340 [1:13:53<20:41,  4.17s/it]
EXP-003-TEST:  78%|███████▊  | 1043/1340 [1:13:57<20:46,  4.20s/it]
EXP-003-TEST:  78%|███████▊  | 1044/1340 [1:14:01<20:38,  4.18s/it]
EXP-003-TEST:  78%|███████▊  | 1045/1340 [1:14:06<20:40,  4.21s/it]
EXP-003-TEST:  78%|███████▊  | 1046/1340 [1:14:10<20:33,  4.20s/it]
EXP-003-TEST:  78%|███████▊  | 1047/1340 [1:14:14<20:29,  4.19s/it]
EXP-003-TEST:  78%|███████▊  | 1048/1340 [1:14:18<20:22,  4.19s/it]
EXP-003-TEST:  78%|███████▊  | 1049/1340 [1:14:22<20:15,  4.18s/it]
EXP-003-TEST:  78%|███████▊  | 1050/1340 [1:14:27<20:19,  4.20s/it]
